Info 0    [19:58:23.208] Starting TS Server
Info 1051 [20:07:33.335] getCompletionData: Get previous token 2: 0.04851100035011768
Info 1052 [20:07:33.335] getCompletionsAtPosition: isCompletionListBlocker: 0.013414999935775995
Info 1053 [20:07:33.338] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1054 [20:07:33.339] getCompletionData: Semantic work: 4.272993000224233
Info 1055 [20:07:33.344] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.509226000402123
Info 1056 [20:07:33.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1057 [20:07:33.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false Elapsed: 10.307158999610692ms
Info 1058 [20:07:33.597] Different program with same set of files:: structureIsReused:: 2
Info 1059 [20:07:33.597] getCompletionData: Get current token: 0.0086260000243783
Info 1060 [20:07:33.597] getCompletionData: Is inside comment: 0.0463769999332726
Info 1061 [20:07:33.597] getCompletionData: Get previous token 1: 0.03720000013709068
Info 1062 [20:07:33.597] getCompletionsAtPosition: isCompletionListBlocker: 0.003636999987065792
Info 1063 [20:07:33.599] getCompletionData: Semantic work: 1.627202000003308
Info 1064 [20:07:33.599] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.17139199981465936
Info 1065 [20:07:34.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1066 [20:07:34.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false Elapsed: 21.628419999964535ms
Info 1067 [20:07:34.208] Different program with same set of files:: structureIsReused:: 2
Info 1068 [20:07:34.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1069 [20:07:34.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false Elapsed: 23.264688999857754ms
Info 1070 [20:07:34.236] Different program with same set of files:: structureIsReused:: 2
Info 1071 [20:07:34.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1072 [20:07:34.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false Elapsed: 15.012672999873757ms
Info 1073 [20:07:34.537] Different program with same set of files:: structureIsReused:: 2
Info 1074 [20:07:34.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1075 [20:07:34.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false Elapsed: 19.47472199983895ms
Info 1076 [20:07:34.697] Different program with same set of files:: structureIsReused:: 2
Info 1077 [20:07:35.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1078 [20:07:35.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false Elapsed: 15.501860999967903ms
Info 1079 [20:07:35.322] Different program with same set of files:: structureIsReused:: 2
Info 1080 [20:07:35.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1081 [20:07:35.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false Elapsed: 13.860753000248224ms
Info 1082 [20:07:35.457] Different program with same set of files:: structureIsReused:: 2
Info 1083 [20:07:35.463] getCompletionData: Get current token: 0.010218999814242125
Info 1084 [20:07:35.464] getCompletionData: Is inside comment: 0.05934199970215559
Info 1085 [20:07:35.464] getCompletionData: Get previous token 1: 0.052970000077039
Info 1086 [20:07:35.464] getCompletionData: Get previous token 2: 0.07922900002449751
Info 1087 [20:07:35.464] getCompletionsAtPosition: isCompletionListBlocker: 0.006712999660521746
Info 1088 [20:07:35.469] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1089 [20:07:35.471] getCompletionData: Semantic work: 6.928483000025153
Info 1090 [20:07:35.476] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.544292000122368
Info 1091 [20:07:35.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1092 [20:07:35.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false Elapsed: 16.724835000000894ms
Info 1093 [20:07:35.628] Different program with same set of files:: structureIsReused:: 2
Info 1094 [20:07:35.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1095 [20:07:35.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false Elapsed: 16.83641400001943ms
Info 1096 [20:07:35.731] Different program with same set of files:: structureIsReused:: 2
Info 1097 [20:07:37.910] getCompletionData: Get current token: 0.02553700003772974
Info 1098 [20:07:37.910] getCompletionData: Is inside comment: 0.017614000011235476
Info 1099 [20:07:37.910] getCompletionData: Get previous token 1: 0.08327599987387657
Info 1100 [20:07:37.910] getCompletionData: Get previous token 2: 0.07440000027418137
Info 1101 [20:07:37.910] getCompletionsAtPosition: isCompletionListBlocker: 0.006080999970436096
Info 1102 [20:07:37.915] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 1103 [20:07:37.953] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 1104 [20:07:37.958] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 1105 [20:07:37.958] forEachExternalModuleToImportFrom autoImportProvider: 4.4022249998524785
Info 1106 [20:07:37.961] getSymbolsFromOtherSourceFileExports: 45.23688300000504
Info 1107 [20:07:37.974] getCompletionData: Semantic work: 63.97804900025949
Info 1108 [20:07:39.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1109 [20:07:39.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false Elapsed: 11.21578299999237ms
Info 1110 [20:07:39.646] Different program with same set of files:: structureIsReused:: 2
Info 1111 [20:08:21.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1112 [20:08:21.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false Elapsed: 14.493950999807566ms
Info 1113 [20:08:21.364] Different program with same set of files:: structureIsReused:: 2
Info 1114 [20:08:21.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1115 [20:08:21.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false Elapsed: 18.796239000279456ms
Info 1116 [20:08:21.949] Different program with same set of files:: structureIsReused:: 2
Info 1117 [20:08:21.950] getCompletionData: Get current token: 0.02730200020596385
Info 1118 [20:08:21.950] getCompletionData: Is inside comment: 0.008837000001221895
Info 1119 [20:08:21.950] getCompletionData: Get previous token 1: 0.12591599998995662
Info 1120 [20:08:21.951] getCompletionData: Get previous token 2: 0.09130099974572659
Info 1121 [20:08:21.951] getCompletionsAtPosition: isCompletionListBlocker: 0.007242999970912933
Info 1122 [20:08:21.953] getCompletionData: Semantic work: 2.1032540001906455
Info 1123 [20:08:21.953] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0011720000766217709
Info 1124 [20:08:21.954] getCompletionData: Get current token: 0.024846999906003475
Info 1125 [20:08:21.954] getCompletionData: Is inside comment: 0.009286999702453613
Info 1126 [20:08:21.955] getCompletionData: Get previous token 1: 0.1096160002052784
Info 1127 [20:08:21.955] getCompletionData: Get previous token 2: 0.09038899978622794
Info 1128 [20:08:21.955] getCompletionsAtPosition: isCompletionListBlocker: 0.00697300024330616
Info 1129 [20:08:21.956] getCompletionData: Semantic work: 0.781866000033915
Info 1130 [20:08:21.956] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0010820003226399422
Info 1131 [20:08:21.956] getCompletionData: Get current token: 0.04674800019711256
Info 1132 [20:08:21.957] getCompletionData: Is inside comment: 0.008516000118106604
Info 1133 [20:08:21.957] getCompletionData: Get previous token 1: 0.11102799978107214
Info 1134 [20:08:21.957] getCompletionData: Get previous token 2: 0.08584100008010864
Info 1135 [20:08:21.957] getCompletionsAtPosition: isCompletionListBlocker: 0.007193000055849552
Info 1136 [20:08:21.958] getCompletionData: Semantic work: 0.8543220004066825
Info 1137 [20:08:21.958] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0013230000622570515
Info 1138 [20:08:21.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1139 [20:08:22.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false Elapsed: 19.938771000131965ms
Info 1140 [20:08:22.013] Different program with same set of files:: structureIsReused:: 2
Info 1141 [20:08:22.014] getCompletionData: Get current token: 0.025797999929636717
Info 1142 [20:08:22.014] getCompletionData: Is inside comment: 0.00903699966147542
Info 1143 [20:08:22.014] getCompletionData: Get previous token 1: 0.11006599990651011
Info 1144 [20:08:22.014] getCompletionData: Get previous token 2: 0.09520799992606044
Info 1145 [20:08:22.015] getCompletionsAtPosition: isCompletionListBlocker: 0.0073540001176297665
Info 1146 [20:08:22.016] getCompletionData: Semantic work: 1.686883000191301
Info 1147 [20:08:22.016] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0010110000148415565
Info 1148 [20:08:22.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1149 [20:08:22.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false Elapsed: 16.460198000073433ms
Info 1150 [20:08:22.353] Different program with same set of files:: structureIsReused:: 2
Info 1151 [20:08:22.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1152 [20:08:22.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false Elapsed: 14.824440999887884ms
Info 1153 [20:08:22.832] Different program with same set of files:: structureIsReused:: 2
Info 1154 [20:08:28.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1155 [20:08:28.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false Elapsed: 18.32765999995172ms
Info 1156 [20:08:28.169] Different program with same set of files:: structureIsReused:: 2
Info 1157 [20:08:30.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1158 [20:08:30.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false Elapsed: 16.78090999973938ms
Info 1159 [20:08:30.998] Different program with same set of files:: structureIsReused:: 2
Info 1160 [20:08:31.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1161 [20:08:31.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false Elapsed: 17.188854000065476ms
Info 1162 [20:08:31.284] Different program with same set of files:: structureIsReused:: 2
Info 1163 [20:08:31.285] getCompletionData: Get current token: 0.023223000112921
Info 1164 [20:08:31.285] getCompletionData: Is inside comment: 0.009328000247478485
Info 1165 [20:08:31.285] getCompletionData: Get previous token 1: 0.14046299969777465
Info 1166 [20:08:31.285] getCompletionData: Get previous token 2: 0.10175099968910217
Info 1167 [20:08:31.285] getCompletionsAtPosition: isCompletionListBlocker: 0.008937000297009945
Info 1168 [20:08:31.294] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1169 [20:08:31.301] getCompletionData: Semantic work: 16.07501500006765
Info 1170 [20:08:31.310] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.513240000233054
Info 1171 [20:15:11.660] Search path: /home/aome510/Projects/curvegrid/looking-glass/web/src/js
Info 1172 [20:15:11.662] For info: /home/aome510/Projects/curvegrid/looking-glass/web/src/js/web3.js :: No config files found.
Info 1173 [20:15:11.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1174 [20:15:11.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false Elapsed: 46.044989000074565ms
Info 1175 [20:15:11.711] Project '/dev/null/inferredProject1*' (Inferred)
Info 1176 [20:15:11.711] 	Files (194)

Info 1177 [20:15:11.711] -----------------------------------------------
Info 1178 [20:15:11.711] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1179 [20:15:11.711] 	Files (19)

Info 1180 [20:15:11.711] -----------------------------------------------
Info 1181 [20:15:11.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1182 [20:15:11.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false Elapsed: 3.76341800019145ms
Info 1183 [20:15:14.320] Before ensureProjectForOpenFiles:
Info 1184 [20:15:14.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1185 [20:15:14.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: true Elapsed: 14.258319000247866ms
Info 1186 [20:15:14.335] Project '/dev/null/inferredProject1*' (Inferred)
Info 1187 [20:15:14.335] 	Files (0)

Info 1188 [20:15:14.335] -----------------------------------------------
Info 1189 [20:15:14.335] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1190 [20:15:14.335] 	Files (19)

Info 1191 [20:15:14.335] -----------------------------------------------
Info 1192 [20:15:14.335] After ensureProjectForOpenFiles:
Info 1193 [20:15:14.336] got projects updated in background, updating diagnostics for 
Info 1194 [20:15:14.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1195 [20:15:14.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false Elapsed: 0.10547800036147237ms
Info 1196 [20:15:16.938] Before ensureProjectForOpenFiles:
